# ============================================================
# OUTPACE — Python Dependencies
# ============================================================
# Install all of these with: pip install -r requirements.txt
# ============================================================

# --- Web framework ---
fastapi==0.115.0          # Our API framework
uvicorn==0.32.0            # ASGI server that actually runs FastAPI

# --- Database ---
supabase==2.31.0            # Supabase Python client
python-dotenv==1.0.1        # Loads .env file values into environment
httpx==0.28.1              # HTTP client used by external data providers

# --- Scraping ---
playwright==1.48.0          # Headless browser for scraping JS-heavy sites
beautifulsoup4==4.12.3      # HTML parsing for static pages

# --- AI / LLM ---
google-genai==2.11.0  # Gemini API client

# --- Job queue ---
celery==5.4.0               # Task queue for scheduled scraping jobs
redis==5.2.0                 # Celery's message broker

# --- Email ---
resend==2.4.0                # Email delivery for weekly digests

# --- Utilities ---
pydantic==2.13.4              # Data validation (FastAPI uses this internally too)
PyYAML==6.0.3                 # Deployment Blueprint validation

# Production error monitoring
sentry-sdk[fastapi]==2.66.1
